Superlayer (inner = 0),Layer (inner = 0),Wire number,HV group,ML design,DREAM Channel,DREAM Channel,DREAM connector,FEU
4,0,3,1-3,257,0,1,0,0
4,0,6,1-3,258,1,2,0,0
4,0,2,1-3,259,2,3,0,0
4,0,5,1-3,260,3,4,0,0
4,0,1,1-3,261,4,5,0,0
4,0,4,1-3,262,5,6,0,0
3,1,1,1-3,263,6,7,0,0
3,1,4,1-3,264,7,8,0,0
3,0,3,1-3,265,8,9,0,0
3,1,3,1-3,266,9,10,0,0
3,0,2,1-3,267,10,11,0,0
3,1,2,1-3,268,11,12,0,0
3,0,1,1-3,269,12,13,0,0
3,0,5,1-3,270,13,14,0,0
2,1,1,1-3,271,14,15,0,0
3,0,4,1-3,272,15,16,0,0
2,1,0,1-3,273,16,17,0,0
2,1,3,1-3,274,17,18,0,0
2,0,2,1-3,275,18,19,0,0
2,1,2,1-3,276,19,20,0,0
2,0,1,1-3,277,20,21,0,0
2,0,4,1-3,278,21,22,0,0
1,1,0,1-3,279,22,23,0,0
2,0,3,1-2,280,23,24,0,0
1,0,1,1-2,281,24,25,0,0
1,1,2,1-2,282,25,26,0,0
1,0,0,1-2,283,26,27,0,0
1,1,1,1-2,284,27,28,0,0
0,0,1,1-2,285,28,29,0,0
1,0,2,1-2,286,29,30,0,0
0,0,0,1-2,287,30,31,0,0
0,0,2,1-2,288,31,32,0,0
4,0,0,1-2,289,32,33,0,0
4,0,96,1-2,290,33,34,0,0
4,0,98,1-2,291,34,35,0,0
4,0,95,1-2,292,35,36,0,0
4,0,97,1-2,293,36,37,0,0
4,0,94,1-2,294,37,38,0,0
3,1,0,1-2,295,38,39,0,0
3,1,84,1-2,296,39,40,0,0
3,1,86,1-2,297,40,41,0,0
3,1,83,1-2,298,41,42,0,0
3,1,85,1-2,299,42,43,0,0
3,0,85,1-2,300,43,44,0,0
3,0,0,1-2,301,44,45,0,0
3,0,84,1-1,302,45,46,0,0
3,0,86,1-1,303,46,47,0,0
3,0,83,1-1,304,47,48,0,0
2,1,71,1-1,305,48,49,0,0
2,1,69,1-1,306,49,50,0,0
2,1,70,1-1,307,50,51,0,0
2,1,68,1-1,308,51,52,0,0
2,0,0,1-1,309,52,53,0,0
2,0,70,1-1,310,53,54,0,0
2,0,71,1-1,311,54,55,0,0
2,0,69,1-1,312,55,56,0,0
1,1,55,1-1,313,56,57,0,0
1,1,53,1-1,314,57,58,0,0
1,1,54,1-1,315,58,59,0,0
1,0,54,1-1,316,59,60,0,0
1,0,55,1-1,317,60,61,0,0
1,0,53,1-1,318,61,62,0,0
0,0,46,1-1,319,62,63,0,0
0,0,45,1-1,320,63,64,0,0
4,0,15,2-3,193,64,65,1,0
4,0,17,2-3,194,65,66,1,0
4,0,14,2-3,195,66,67,1,0
4,0,16,2-3,196,67,68,1,0
4,0,13,2-3,197,68,69,1,0
3,1,14,2-3,198,69,70,1,0
3,1,11,2-3,199,70,71,1,0
3,1,13,2-3,200,71,72,1,0
3,1,10,2-3,201,72,73,1,0
3,1,12,2-3,202,73,74,1,0
3,0,12,2-3,203,74,75,1,0
3,0,14,2-3,204,75,76,1,0
3,0,11,2-3,205,76,77,1,0
3,0,13,2-3,206,77,78,1,0
2,1,9,2-3,207,78,79,1,0
2,1,11,2-3,208,79,80,1,0
2,1,8,2-3,209,80,81,1,0
2,1,10,2-3,210,81,82,1,0
2,0,10,2-3,211,82,83,1,0
2,0,12,2-3,212,83,84,1,0
2,0,9,2-3,213,84,85,1,0
2,0,11,2-3,214,85,86,1,0
1,1,8,2-3,216,86,87,1,0
1,1,6,2-2,215,87,88,1,0
1,0,7,2-2,217,88,89,1,0
1,1,7,2-2,218,89,90,1,0
1,0,6,2-2,219,90,91,1,0
1,0,9,2-2,220,91,92,1,0
0,0,6,2-2,221,92,93,1,0
1,0,8,2-2,222,93,94,1,0
0,0,5,2-2,223,94,95,1,0
0,0,7,2-2,224,95,96,1,0
4,0,12,2-2,225,96,97,1,0
4,0,9,2-2,226,97,98,1,0
4,0,11,2-2,227,98,99,1,0
4,0,8,2-2,228,99,100,1,0
4,0,10,2-2,229,100,101,1,0
4,0,7,2-2,230,101,102,1,0
3,1,9,2-2,231,102,103,1,0
3,1,6,2-2,232,103,104,1,0
3,1,8,2-2,233,104,105,1,0
3,1,5,2-2,234,105,106,1,0
3,1,7,2-2,235,106,107,1,0
3,0,8,2-2,236,107,108,1,0
3,0,10,2-2,237,108,109,1,0
3,0,7,2-1,238,109,110,1,0
3,0,9,2-1,239,110,111,1,0
3,0,6,2-1,240,111,112,1,0
2,1,7,2-1,241,112,113,1,0
2,1,5,2-1,242,113,114,1,0
2,1,6,2-1,243,114,115,1,0
2,1,4,2-1,244,115,116,1,0
2,0,8,2-1,245,116,117,1,0
2,0,6,2-1,246,117,118,1,0
2,0,7,2-1,247,118,119,1,0
2,0,5,2-1,248,119,120,1,0
1,1,5,2-1,249,120,121,1,0
1,1,3,2-1,250,121,122,1,0
1,1,4,2-1,251,122,123,1,0
1,0,4,2-1,252,123,124,1,0
1,0,5,2-1,253,124,125,1,0
1,0,3,2-1,254,125,126,1,0
0,0,4,2-1,255,126,127,1,0
0,0,3,2-1,256,127,128,1,0
4,0,25,3-3,129,128,129,2,0
4,0,28,3-3,130,129,130,2,0
4,0,24,3-3,131,130,131,2,0
4,0,27,3-3,132,131,132,2,0
3,1,20,3-3,133,132,133,2,0
4,0,26,3-3,134,133,134,2,0
3,0,22,3-3,135,134,135,2,0
3,1,23,3-3,136,135,136,2,0
3,0,21,3-3,137,136,137,2,0
3,1,22,3-3,138,137,138,2,0
3,0,20,3-3,139,138,139,2,0
3,1,21,3-3,140,139,140,2,0
2,1,17,3-3,141,140,141,2,0
3,0,24,3-3,142,141,142,2,0
2,1,16,3-3,143,142,143,2,0
3,0,23,3-3,144,143,144,2,0
2,0,18,3-3,145,144,145,2,0
2,1,19,3-3,146,145,146,2,0
2,0,17,3-3,147,146,147,2,0
2,1,18,3-3,148,147,148,2,0
1,1,12,3-3,149,148,149,2,0
2,0,20,3-3,150,149,150,2,0
1,0,14,3-3,151,150,151,2,0
2,0,19,3-2,152,151,152,2,0
1,0,13,3-2,153,152,153,2,0
1,1,14,3-2,154,153,154,2,0
0,0,12,3-2,155,154,155,2,0
1,1,13,3-2,156,155,156,2,0
0,0,11,3-2,157,156,157,2,0
1,0,15,3-2,158,157,158,2,0
0,0,10,3-2,159,158,159,2,0
0,0,13,3-2,160,159,160,2,0
4,0,23,3-2,161,160,161,2,0
4,0,20,3-2,162,161,162,2,0
4,0,22,3-2,163,162,163,2,0
4,0,19,3-2,164,163,164,2,0
4,0,21,3-2,165,164,165,2,0
4,0,18,3-2,166,165,166,2,0
3,1,19,3-2,167,166,167,2,0
3,1,16,3-2,168,167,168,2,0
3,1,18,3-2,169,168,169,2,0
3,1,15,3-2,170,169,170,2,0
3,1,17,3-2,171,170,171,2,0
3,0,17,3-2,172,171,172,2,0
3,0,19,3-2,173,172,173,2,0
3,0,16,3-1,174,173,174,2,0
3,0,18,3-1,175,174,175,2,0
3,0,15,3-1,176,175,176,2,0
2,1,15,3-1,177,176,177,2,0
2,1,13,3-1,178,177,178,2,0
2,1,14,3-1,179,178,179,2,0
2,1,12,3-1,180,179,180,2,0
2,0,16,3-1,181,180,181,2,0
2,0,14,3-1,182,181,182,2,0
2,0,15,3-1,183,182,183,2,0
2,0,13,3-1,184,183,184,2,0
1,1,11,3-1,185,184,185,2,0
1,1,9,3-1,186,185,186,2,0
1,1,10,3-1,187,186,187,2,0
1,0,10,3-1,188,187,188,2,0
1,0,12,3-1,189,188,189,2,0
1,0,11,3-1,190,189,190,2,0
0,0,9,3-1,191,190,191,2,0
0,0,8,3-1,192,191,192,2,0
4,0,35,4-3,65,192,193,3,0
4,0,38,4-3,66,193,194,3,0
4,0,34,4-3,67,194,195,3,0
4,0,37,4-3,68,195,196,3,0
3,1,30,4-3,69,196,197,3,0
4,0,36,4-3,70,197,198,3,0
3,1,29,4-3,71,198,199,3,0
3,1,33,4-3,72,199,200,3,0
3,0,32,4-3,73,200,201,3,0
3,1,32,4-3,74,201,202,3,0
3,0,31,4-3,75,202,203,3,0
3,1,31,4-3,76,203,204,3,0
3,0,30,4-3,77,204,205,3,0
3,0,34,4-3,78,205,206,3,0
2,1,25,4-3,79,206,207,3,0
3,0,33,4-3,80,207,208,3,0
2,1,24,4-3,81,208,209,3,0
2,1,27,4-3,82,209,210,3,0
2,0,26,4-3,83,210,211,3,0
2,1,26,4-3,84,211,212,3,0
2,0,25,4-3,85,212,213,3,0
2,0,28,4-3,86,213,214,3,0
1,1,19,4-3,87,214,215,3,0
2,0,27,4-2,88,215,216,3,0
1,0,20,4-2,89,216,217,3,0
1,1,21,4-2,90,217,218,3,0
1,0,19,4-2,91,218,219,3,0
1,1,20,4-2,92,219,220,3,0
0,0,17,4-2,93,220,221,3,0
1,0,21,4-2,94,221,222,3,0
0,0,16,4-2,95,222,223,3,0
0,0,18,4-2,96,223,224,3,0
4,0,33,4-2,97,224,225,3,0
4,0,30,4-2,98,225,226,3,0
4,0,32,4-2,99,226,227,3,0
4,0,29,4-2,100,227,228,3,0
4,0,31,4-2,101,228,229,3,0
3,1,25,4-2,102,229,230,3,0
3,1,28,4-2,103,230,231,3,0
3,1,24,4-2,104,231,232,3,0
3,1,27,4-2,105,232,233,3,0
3,0,27,4-2,106,233,234,3,0
3,1,26,4-2,107,234,235,3,0
3,0,26,4-2,108,235,236,3,0
3,0,29,4-2,109,236,237,3,0
3,0,25,4-1,110,237,238,3,0
3,0,28,4-1,111,238,239,3,0
2,1,21,4-1,112,239,240,3,0
2,1,23,4-1,113,240,241,3,0
2,1,20,4-1,114,241,242,3,0
2,1,22,4-1,115,242,243,3,0
2,0,22,4-1,116,243,244,3,0
2,0,24,4-1,117,244,245,3,0
2,0,21,4-1,118,245,246,3,0
2,0,23,4-1,119,246,247,3,0
1,1,16,4-1,120,247,248,3,0
1,1,18,4-1,121,248,249,3,0
1,1,15,4-1,122,249,250,3,0
1,1,17,4-1,123,250,251,3,0
1,0,17,4-1,124,251,252,3,0
1,0,18,4-1,125,252,253,3,0
1,0,16,4-1,126,253,254,3,0
0,0,15,4-1,127,254,255,3,0
0,0,14,4-1,128,255,256,3,0
4,0,47,5-3,1,256,257,4,0
4,0,50,5-3,2,257,258,4,0
4,0,46,5-3,3,258,259,4,0
4,0,49,5-3,4,259,260,4,0
4,0,45,5-3,5,260,261,4,0
4,0,48,5-3,6,261,262,4,0
3,1,40,5-3,7,262,263,4,0
3,1,43,5-3,8,263,264,4,0
